DepartmentId,month,Volume,Month_Days,Average_Daily_Consumption
26,6,824.438951358,30,27.481298378600002
26,7,718.0006529149998,31,23.161311384354832
26,8,888.442521271,31,28.659436170032258
26,9,623.863097144,30,20.795436571466666
26,10,721.6245349640001,31,23.278210805290325
26,11,812.83208504,30,27.094402834666667
26,12,679.34478268,31,21.914347828387097
27,1,790.550081425,31,25.50161552983871
27,2,1372.609282847,28,49.021760101678574
27,3,897.0235356620001,31,28.93624308587097
27,4,567.448968671,30,18.914965622366665
27,5,1153.4390308650002,31,37.20771067306452
27,6,1099.7252621520001,30,36.657508738400004
27,7,878.4915427439998,31,28.338436862709674
27,8,955.3816620739999,31,30.818763292709676
27,9,902.107994017,30,30.070266467233335
27,10,869.0566196099999,31,28.03408450354838
27,11,828.6232074800001,30,27.620773582666672
27,12,1105.820225614,31,35.67162018109678
28,1,1067.74202241,31,34.44329104548387
28,2,1019.523657125,28,36.41155918303571
28,3,857.4335577240001,31,27.659147023354844
28,4,515.0904518899999,30,17.169681729666664
28,5,965.31812957,31,31.139294502258064
28,6,1100.2004309033998,30,36.67334769677999
28,7,931.51715532,31,30.04894049419355
28,8,831.450760603,31,26.82099227751613
28,9,582.86293977,30,19.428764659000002
28,10,813.3052924650001,31,26.235654595645165
28,11,812.7485406298,30,27.091618020993334
28,12,697.494561326,31,22.499824558903228
29,1,888.16448373,31,28.650467217096775
29,2,787.775337935,28,28.134833497678574
29,3,1064.9731185370001,31,34.35397156570968
29,4,1101.688168881,30,36.7229389627
29,5,979.852378757,31,31.608141250225806
29,6,811.9067392799999,30,27.063557975999995
29,7,742.685526223,31,23.957597620096774
29,8,934.40682359,31,30.14215559967742
29,9,1253.7947512590001,30,41.7931583753
29,10,1032.81112559,31,33.31648792225807
29,11,265.677182581,30,8.855906086033334
29,12,1131.292916834,31,36.49331989787097
30,1,701.0024466069999,31,22.6129821486129
30,2,390.773410317,28,13.956193225607143
30,3,389.4971021082,31,12.564422648651613
30,4,666.326829869,30,22.210894328966667
30,5,1200.9344500175,31,38.739820968306454
30,6,527.910392622,30,17.5970130874
30,7,822.6074678580001,31,26.535724769612905
30,8,702.027155277,31,22.646037267
30,9,597.0057946200001,30,19.900193154000004
30,10,460.668241064,31,14.860265840774193
30,11,835.993221449,30,27.866440714966664
30,12,626.6012715770001,31,20.212944244419358
31,1,711.735989504,31,22.95922546787097
31,2,530.8787115709999,28,18.95995398467857
31,3,524.2626657620001,31,16.91169889554839
31,4,1177.98082137,30,39.266027379
31,5,1006.6415417719999,31,32.47230779909677
31,6,1034.8939538000002,30,34.49646512666667
31,7,725.6429751889998,31,23.407837909322573
31,8,685.33829145,31,22.107686820967743
31,9,584.0134614120001,30,19.467115380400003
31,10,1191.4749661589997,31,38.43467632770967
31,11,968.8822733100001,30,32.296075777000006
31,12,884.4487906040001,31,28.53060614851613
32,1,861.221193309,31,27.781328816419354
32,2,762.0428093035599,28,27.215814617984282
32,3,825.469666882,31,26.628053770387094
32,4,885.6833103349999,30,29.522777011166664
32,5,640.073834273,31,20.647543041064516
32,6,338.05272152974004,30,11.268424050991335
32,7,978.060272385,31,31.550331367258064
32,8,500.191500704,31,16.13520970012903
32,9,957.609939258,30,31.9203313086
32,10,1260.56637682,31,40.66343151032258
32,11,1102.651800861,30,36.7550600287
32,12,611.3674392149001,31,19.72153029725484
33,1,749.1218409470001,31,24.16522067570968
33,2,633.43398225446,28,22.62264222337357
33,3,739.607984332,31,23.858322075225807
33,4,975.845862701,30,32.52819542336667
33,5,558.2782269748001,31,18.00897506370323
33,6,1136.622353971,30,37.88741179903333
33,7,715.461683883,31,23.079409157516128
33,8,837.5709914109999,31,27.01841907777419
33,9,975.3595990620001,30,32.51198663540001
33,10,567.68761181,31,18.312503606774193
33,11,1010.2621917527,30,33.67540639175667
33,12,759.523161238,31,24.500747136709677
34,1,700.9294819400001,31,22.61062844967742
34,2,890.997171868,28,31.821327566714285
34,3,730.9945476870001,31,23.58046928022581
34,4,845.639292287,30,28.187976409566666
34,5,990.4862207583001,31,31.95116841155807
34,6,926.985352064,30,30.899511735466668
34,7,736.450532565,31,23.756468792419355
34,8,1128.2367943460001,31,36.39473530148388
34,9,831.17946257,30,27.70598208566667
34,10,452.607816594,31,14.600252148193547
34,11,1160.94223359,30,38.698074453
34,12,868.0937498609999,31,28.00302418906451
35,1,678.700233026,31,21.893555904064517
35,2,636.646553675,28,22.737376916964283
35,3,992.86286683,31,32.02783441387097
35,4,1368.6097588900002,30,45.62032529633334
35,5,1195.607232297,31,38.5679752353871
35,6,496.5727902510001,30,16.552426341700002
35,7,336.00698469,31,10.83893499
35,8,870.1246320199999,31,28.06853651677419
35,9,997.415704,30,33.24719013333333
35,10,846.7315037059999,31,27.313919474387095
35,11,843.9862759499999,30,28.132875865
35,12,1120.9797978029999,31,36.16063863880645
36,1,1056.0182502349999,31,34.06510484629032
36,2,761.8232981499999,28,27.20797493392857
36,3,945.3084776310001,31,30.493821859064518
36,4,1133.992422318,30,37.799747410600006
36,5,476.026148102,31,15.355682196838709
36,6,585.864026622,30,19.5288008874
36,7,826.318634983,31,26.655439838161293
36,8,724.293246133,31,23.36429826235484
36,9,1091.653553916,30,36.3884517972
36,10,765.149363042,31,24.68223751748387
36,11,477.81552628,30,15.927184209333332
36,12,688.758011801,31,22.218000380677417
37,1,1045.6306328919998,31,33.73002041587096
37,2,1029.3383861608,28,36.76208522002857
37,3,812.3644867190001,31,26.20530602319355
37,4,1308.0275971999997,30,43.600919906666654
37,5,932.3985226799998,31,30.07737169935483
37,6,580.1463762799999,30,19.338212542666664
37,7,1021.9857864,31,32.967283432258064
37,8,762.8646691239999,31,24.608537713677414
37,9,925.4271740949999,30,30.84757246983333
37,10,833.2146556219997,31,26.877892116838698
37,11,1114.3372576499999,30,37.14457525499999
37,12,919.8691429599999,31,29.673198159999995
38,1,921.035278335,31,29.710815430161293
38,2,620.0004674549999,28,22.142873837678568
38,3,972.342481456,31,31.365886498580643
38,4,678.35173964,30,22.611724654666666
38,5,897.7456364319999,31,28.95953665909677
38,6,620.4477542499999,30,20.68159180833333
38,7,845.3879204110001,31,27.270578077774196
38,8,869.2184427799998,31,28.039304605806446
38,9,1149.363735288,30,38.312124509600004
38,10,875.445492685,31,28.240177183387097
38,11,759.3778367869999,30,25.312594559566662
38,12,922.2023357603,31,29.748462443880644
39,1,986.884968935,31,31.834998997903224
39,2,666.2641984809999,28,23.795149945749994
39,3,1185.3933000600002,31,38.23849355032259
39,4,748.4237962660001,30,24.947459875533337
39,5,802.3296243299999,31,25.881600784838707
39,6,1122.904374285,30,37.4301458095
39,7,1485.9921393490004,31,47.93523030158066
39,8,784.9598689,31,25.321286093548384
39,9,659.467606325,30,21.982253544166667
39,10,1098.8387680209999,31,35.446411871645154
39,11,639.50173991,30,21.316724663666665
39,12,802.89760598,31,25.899922773548386
40,1,949.6632492599997,31,30.634298363225795
40,2,198.93558322799998,28,7.104842258142857
40,3,635.250362539,31,20.491947178677417
40,4,803.5648371767,30,26.78549457255667
40,5,1336.1701141839999,31,43.10226174787096
40,6,1305.3300544300005,30,43.51100181433335
40,7,1679.688526854,31,54.183500866258065
40,8,549.500214272,31,17.725813363612904
40,9,671.4329352,30,22.38109784
40,10,264.174040279,31,8.521743234806452
40,11,935.396772751,30,31.179892425033334
40,12,652.0929022254,31,21.035254910496775
41,1,740.8713104099999,31,23.899074529354834
41,2,433.06902999000005,28,15.46675107107143
41,3,1241.5894419175,31,40.051272319919356
41,4,463.028274385,30,15.434275812833333
41,5,514.3166656725,31,16.59086018298387
41,6,773.372081748,30,25.7790693916
41,7,731.6977771470001,31,23.603154101516132
41,8,599.459215719,31,19.33739405545161
41,9,887.371540725,30,29.579051357500003
41,10,1124.8049339959998,31,36.28403012890322
41,11,735.9194184480001,30,24.530647281600004
41,12,940.2775438099999,31,30.33153367129032
42,1,789.9623104399999,31,25.482655175483867
42,2,612.0724281800001,28,21.859729577857145
42,3,727.097257557,31,23.454750243774196
42,4,999.924187974,30,33.3308062658
42,5,1188.744184499,31,38.346586596741936
42,6,1409.4217888299997,30,46.98072629433332
42,7,1381.6088710329998,31,44.568028097838706
42,8,984.3105468800001,31,31.751953125161293
42,9,892.3324963100999,30,29.74441654367
42,10,868.002045327,31,28.000065978290323
42,11,1079.483364954,30,35.982778831800005
42,12,896.2520412929998,31,28.91135617074193
43,1,1188.331395301,31,38.33327081616129
43,2,680.277741781,28,24.295633635035717
43,3,640.60060484,31,20.66453564
43,4,897.5534427900001,30,29.918448093000002
43,5,506.27447001100006,31,16.331434516483874
43,6,865.8240245160001,30,28.860800817200005
43,7,718.37433745,31,23.17336572419355
43,8,985.7025458170001,31,31.796856316677424
43,9,894.664876884,30,29.8221625628
43,10,789.3928446829999,31,25.464285312354836
43,11,578.012405463,30,19.267080182100003
43,12,1197.5681547122003,31,38.63123079716775
44,1,1024.4962890769998,31,33.04826738958064
44,2,903.4247794370002,28,32.26517069417858
44,3,906.6379627709998,31,29.246385895838703
44,4,870.7697096950001,30,29.025656989833337
44,5,1012.1672892048,31,32.65055771628387
44,6,678.092399157,30,22.6030799719
44,7,811.550728133,31,26.179055746225806
44,8,1231.2337430879998,31,39.717217518967736
44,9,845.415214323,30,28.180507144099998
44,10,567.8257969439999,31,18.31696119174193
44,11,553.17311763,30,18.439103921
44,12,1122.2716530300002,31,36.20231138806452
45,1,1350.872457493,31,43.57653088687097
45,2,978.6979638460001,28,34.953498708785716
45,3,578.228384892,31,18.652528544903227
45,4,1084.138329531,30,36.1379443177
45,5,588.5167496299999,31,18.984411278387096
45,6,739.229494628,30,24.640983154266667
45,7,990.503271383,31,31.951718431709676
45,8,592.1442846900001,31,19.1014285383871
45,9,752.881351804,30,25.096045060133335
45,10,958.019397692,31,30.90385153845161
45,11,752.6284679979999,30,25.08761559993333
45,12,347.33119484800005,31,11.204232091870969
46,1,1355.2155055571004,31,43.71662921151937
46,2,1095.77818389,28,39.134935138928576
46,3,937.7655141820001,31,30.250500457483874
46,4,1148.12166914,30,38.27072230466667
46,5,878.792387269,31,28.34814152480645
46,6,961.1681905810001,30,32.03893968603334
46,7,1004.7501068250002,31,32.4112937685484
46,8,938.0330661378,31,30.259131165735486
46,9,450.844202855,30,15.028140095166666
46,10,863.8719053469999,31,27.866835656354837
46,11,1263.5302020969998,30,42.117673403233326
46,12,842.2695258210001,31,27.16998470390323
47,1,713.26143279,31,23.00843331580645
47,2,601.6485737404001,28,21.487449062157147
47,3,1026.28925487,31,33.10610499580645
47,4,1081.3081930499998,30,36.043606434999994
47,5,579.95822725,31,18.708329911290324
47,6,882.9066085989999,30,29.430220286633332
47,7,694.9130331349999,31,22.416549455967736
47,8,811.5564946280001,31,26.179241762193552
47,9,734.57732935,30,24.485910978333333
47,10,684.0759962519999,31,22.066967621032255
47,11,616.885984311,30,20.5628661437
47,12,788.2142468382,31,25.42626602703871
48,1,1155.7808286041002,31,37.283252535616136
48,2,795.6660049,28,28.416643032142854
48,3,1259.565311463,31,40.631139079451614
48,4,923.9021789799999,30,30.796739299333332
48,5,1365.1622934787,31,44.03749333802258
48,6,1096.214734958,30,36.540491165266666
48,7,1173.574915081,31,37.85725532519355
48,8,696.009370017,31,22.45191516183871
48,9,649.282110716,30,21.64273702386667
48,10,1374.0242170510005,31,44.323361840354856
48,11,688.5135988280001,30,22.95045329426667
48,12,826.8374571549999,31,26.672176037258062
49,1,175.9918178,31,5.677155412903226
49,2,428.86205372599994,28,15.316501918785713
49,3,959.66737373,31,30.95701205580645
49,4,568.9308522289999,30,18.964361740966662
49,5,424.85754315099996,31,13.705082037129031
49,6,636.6577745990002,30,21.22192581996667
49,7,873.5731838697001,31,28.179780124829033
49,8,978.7580266732,31,31.572839570103227
49,9,1062.78009746,30,35.42600324866667
49,10,1103.977316041,31,35.61217148519355
49,11,822.0618388600001,30,27.402061295333336
49,12,1032.6758565200003,31,33.312124403870975
50,1,791.537427344,31,25.53346539819355
50,2,235.895224106,28,8.424829432357143
50,3,325.1749994419,31,10.489516111029033
50,4,243.72273047800002,30,8.124091015933335
50,5,376.7421311562,31,12.152971972780644
50,6,370.90640406,30,12.363546802
50,7,409.7062457950001,31,13.216330509516132
50,8,385.76232854,31,12.443946081935485
50,9,575.273303558,30,19.175776785266667
50,10,202.32426438299998,31,6.526589173645161
50,11,373.80207906000004,30,12.460069302
50,12,364.7191268666,31,11.765133124729031
